idx,Question_no,Set_no,idx1,idx2,idx3,idx4
0,Q1,1,991,450,156,1459
1,Q2,1,1167,688,138,1415
2,Q3,1,1100,866,955,1405
3,Q4,1,1051,1121,44,1444
4,Q5,1,170,807,999,1315
5,Q6,1,832,373,867,1329
6,Q7,1,852,306,919,1287
7,Q8,1,1016,397,560,1491
8,Q9,1,296,1108,1169,1340
9,Q10,1,1171,574,412,1572
10,Q11,1,149,874,478,1334
11,Q12,1,979,1020,435,1489
12,Q13,1,152,789,829,1350
13,Q14,1,964,654,172,1209
14,Q15,1,243,0,374,1355
15,Q16,1,1149,334,1098,1307
16,Q17,1,25,340,492,1595
17,Q18,1,944,46,300,1504
18,Q19,1,720,914,491,1292
19,Q20,1,1177,600,524,1414
20,Q21,1,407,839,297,1375
21,Q22,1,69,739,559,1290
22,Q23,1,668,757,248,1251
23,Q24,1,15,129,161,1284
24,Q25,1,401,275,178,1336
25,Q26,1,911,210,815,1381
26,Q27,1,361,246,749,1312
27,Q28,1,646,503,898,1581
28,Q29,1,242,106,174,1453
29,Q30,1,489,429,951,1297
30,Q31,1,229,320,372,1313
31,Q32,1,564,1126,926,1310
32,Q33,1,1047,40,16,1286
33,Q34,1,383,843,140,1235
34,Q35,1,1103,101,1078,1427
35,Q36,1,607,599,685,1481
36,Q37,1,1135,959,660,1432
37,Q38,1,282,89,331,1331
38,Q39,1,1173,454,332,1373
39,Q40,1,132,614,710,1549
40,Q41,1,451,1188,704,1462
41,Q42,1,869,502,1185,1559
42,Q43,1,239,1038,1030,1349
43,Q44,1,935,1136,595,1448
44,Q45,1,1011,605,1086,1563
45,Q46,1,231,222,752,1434
46,Q47,1,103,676,1026,1302
47,Q48,1,10,351,548,1368
48,Q49,1,202,765,1181,1311
49,Q50,1,298,1154,198,1248
50,Q51,1,620,556,272,1425
51,Q52,1,108,650,612,1300
52,Q53,1,230,775,1022,1565
53,Q54,1,889,14,692,1398
54,Q55,1,290,128,250,1443
55,Q56,1,30,799,353,1330
56,Q57,1,895,145,563,1243
57,Q58,1,796,1023,1072,1399
58,Q59,1,1183,906,899,1255
59,Q60,1,550,380,837,1484
60,Q61,1,133,824,288,1460
61,Q62,1,812,241,378,1362
62,Q63,1,970,283,896,1500
63,Q64,1,216,890,1055,1261
64,Q65,1,1075,606,1029,1296
65,Q66,1,147,1027,389,1231
66,Q67,1,1184,316,649,1219
67,Q68,1,750,506,255,1396
68,Q69,1,96,379,730,1417
69,Q70,1,371,1090,982,1298
70,Q71,1,404,505,731,1283
71,Q72,1,675,526,85,1547
72,Q73,1,513,902,1145,1214
73,Q74,1,343,125,181,1388
74,Q75,1,611,418,1139,1275
75,Q76,1,509,94,1010,1352
76,Q77,1,1198,690,477,1351
77,Q78,1,1175,43,169,1212
78,Q79,1,1067,355,779,1244
79,Q80,1,189,382,881,1240
80,Q81,1,670,194,408,1436
81,Q82,1,1092,165,849,1246
82,Q83,1,1061,818,240,1295
83,Q84,1,47,187,1123,1338
84,Q85,1,399,9,323,1345
85,Q86,1,997,446,410,1464
86,Q87,1,422,431,1130,1422
87,Q88,1,892,1017,547,1431
88,Q89,1,1143,376,878,1508
89,Q90,1,131,989,699,1518
90,Q91,1,197,385,485,1217
91,Q92,1,139,35,102,1445
92,Q93,1,328,629,90,1264
93,Q94,1,517,618,873,1341
94,Q95,1,335,325,1105,1316
95,Q96,1,425,406,1155,1466
96,Q97,1,136,961,947,1343
97,Q98,1,786,769,313,1383
98,Q99,1,518,32,375,1477
99,Q100,1,347,643,72,1411
100,Q101,1,785,868,498,1465
101,Q102,1,535,888,158,1536
102,Q103,1,918,856,1057,1552
103,Q104,1,370,555,479,1200
104,Q105,1,341,111,1035,1379
105,Q106,1,842,626,54,1394
106,Q107,1,319,294,99,1430
107,Q108,1,583,398,1080,1478
108,Q109,1,716,359,437,1413
109,Q110,1,709,875,233,1407
110,Q111,1,639,168,610,1236
111,Q112,1,1144,1179,934,1339
112,Q113,1,356,497,623,1280
113,Q114,1,884,1025,236,1496
114,Q115,1,1197,415,908,1395
115,Q116,1,1125,857,761,1226
116,Q117,1,1168,588,987,1592
117,Q118,1,57,590,910,1451
118,Q119,1,667,886,841,1482
119,Q120,1,1194,123,891,1531
120,Q121,1,942,175,121,1221
121,Q122,1,850,473,1137,1392
122,Q123,1,722,311,1170,1440
123,Q124,1,858,662,700,1566
124,Q125,1,615,663,1081,1540
125,Q126,1,488,1070,163,1493
126,Q127,1,777,259,434,1256
127,Q128,1,1050,515,1182,1220
128,Q129,1,305,51,1164,1218
129,Q130,1,36,62,267,1282
130,Q131,1,377,735,924,1366
131,Q132,1,1068,790,254,1242
132,Q133,1,508,432,462,1223
133,Q134,1,500,510,937,1358
134,Q135,1,1036,28,350,1360
135,Q136,1,921,1012,1117,1490
136,Q137,1,635,232,554,1573
137,Q138,1,50,1134,453,1589
138,Q139,1,252,1101,568,1201
139,Q140,1,960,420,1142,1410
140,Q141,1,523,122,925,1480
141,Q142,1,55,672,442,1403
142,Q143,1,1122,448,695,1266
143,Q144,1,572,457,781,1474
144,Q145,1,864,1053,467,1588
145,Q146,1,533,809,480,1229
146,Q147,1,922,787,226,1525
147,Q148,1,1032,475,594,1580
148,Q149,1,177,109,734,1213
149,Q150,1,968,521,1062,1487
150,Q151,1,1059,1002,326,1365
151,Q152,1,1004,689,953,1409
152,Q153,1,686,767,315,1596
153,Q154,1,792,932,153,1568
154,Q155,1,188,114,1127,1326
155,Q156,1,458,391,253,1574
156,Q157,1,1180,930,617,1247
157,Q158,1,1063,1096,293,1346
158,Q159,1,6,738,179,1372
159,Q160,1,1049,1141,880,1428
160,Q161,1,247,958,1186,1393
161,Q162,1,733,834,59,1511
162,Q163,1,1087,956,940,1390
163,Q164,1,570,696,1085,1579
164,Q165,1,985,173,1156,1550
165,Q166,1,802,285,1074,1320
166,Q167,1,1079,847,1039,1258
167,Q168,1,805,774,160,1253
168,Q169,1,943,1099,512,1438
169,Q170,1,1191,1178,854,1257
170,Q171,1,1066,907,251,1348
171,Q172,1,981,166,764,1542
172,Q173,1,270,207,1189,1534
173,Q174,1,171,146,897,1254
174,Q175,1,636,713,322,1469
175,Q176,1,444,86,213,1374
176,Q177,1,365,496,227,1456
177,Q178,1,278,113,544,1357
178,Q179,1,3,1003,877,1532
179,Q180,1,963,81,598,1225
180,Q181,1,1150,345,118,1386
181,Q182,1,1083,859,308,1433
182,Q183,1,363,271,344,1204
183,Q184,1,416,697,1052,1291
184,Q185,1,1195,592,394,1363
185,Q186,1,281,455,92,1457
186,Q187,1,258,287,34,1230
187,Q188,1,469,209,180,1557
188,Q189,1,151,657,348,1317
189,Q190,1,625,1146,212,1452
190,Q191,1,549,292,277,1562
191,Q192,1,870,912,996,1598
192,Q193,1,933,223,116,1335
193,Q194,1,1060,658,137,1535
194,Q195,1,844,1114,191,1506
195,Q196,1,986,642,876,1272
196,Q197,1,256,433,215,1520
197,Q198,1,224,810,608,1233
198,Q199,1,546,192,201,1408
199,Q200,1,565,135,1021,1494
200,Q201,1,522,1089,1034,1378
201,Q202,1,1046,1124,33,1537
202,Q203,1,317,971,27,1545
203,Q204,1,452,342,403,1325
204,Q205,1,440,1037,1157,1260
205,Q206,1,38,1193,419,1497
206,Q207,1,354,782,794,1268
207,Q208,1,882,414,1147,1510
208,Q209,1,671,567,993,1488
209,Q210,1,624,183,562,1289
210,Q211,1,901,127,766,1211
211,Q212,1,148,833,853,1516
212,Q213,1,249,957,817,1207
213,Q214,1,545,801,494,1483
214,Q215,1,520,218,470,1238
215,Q216,1,938,529,321,1587
216,Q217,1,29,421,468,1380
217,Q218,1,736,762,1111,1519
218,Q219,1,302,493,82,1423
219,Q220,1,260,381,579,1322
220,Q221,1,923,107,199,1391
221,Q222,1,64,439,120,1288
222,Q223,1,472,845,753,1210
223,Q224,1,693,715,1196,1522
224,Q225,1,238,17,5,1203
225,Q226,1,338,37,511,1555
226,Q227,1,758,980,400,1279
227,Q228,1,984,655,1091,1324
228,Q229,1,962,1013,1093,1473
229,Q230,1,68,974,1009,1512
230,Q231,1,1095,1088,678,1499
231,Q232,1,309,751,800,1222
232,Q233,1,184,954,19,1406
233,Q234,1,601,795,190,1420
234,Q235,1,652,176,798,1569
235,Q236,1,863,587,208,1538
236,Q237,1,861,84,648,1371
237,Q238,1,205,130,589,1309
238,Q239,1,1006,460,1069,1599
239,Q240,1,694,384,95,1319
240,Q241,1,941,490,1043,1356
241,Q242,1,516,631,88,1530
242,Q243,1,360,538,220,1591
243,Q244,1,1115,553,905,1461
244,Q245,1,855,711,1064,1342
245,Q246,1,791,973,185,1361
246,Q247,1,263,939,329,1556
247,Q248,1,1001,759,1110,1560
248,Q249,1,977,727,349,1344
249,Q250,1,274,24,358,1303
250,Q251,1,717,65,1048,1454
251,Q252,1,445,366,159,1281
252,Q253,1,31,581,357,1467
253,Q254,1,388,150,669,1385
254,Q255,1,318,651,665,1561
255,Q256,1,1192,228,557,1387
256,Q257,1,541,352,204,1586
257,Q258,1,164,616,708,1524
258,Q259,1,763,436,580,1578
259,Q260,1,392,771,423,1306
260,Q261,1,244,893,214,1594
261,Q262,1,682,1176,413,1437
262,Q263,1,1104,1140,978,1353
263,Q264,1,674,1187,828,1551
264,Q265,1,1071,714,1056,1429
265,Q266,1,167,265,324,1492
266,Q267,1,91,920,386,1327
267,Q268,1,768,586,1161,1267
268,Q269,1,63,390,1084,1205
269,Q270,1,449,279,280,1513
270,Q271,1,1008,826,257,1575
271,Q272,1,1120,417,507,1479
272,Q273,1,862,747,1018,1541
273,Q274,1,1005,825,728,1418
274,Q275,1,1041,142,966,1402
275,Q276,1,11,712,582,1401
276,Q277,1,269,659,426,1304
277,Q278,1,264,701,831,1523
278,Q279,1,741,772,883,1270
279,Q280,1,74,846,776,1216
280,Q281,1,719,299,66,1517
281,Q282,1,1152,566,915,1252
282,Q283,1,67,928,903,1548
283,Q284,1,519,1019,585,1426
284,Q285,1,1077,49,471,1333
285,Q286,1,333,75,200,1274
286,Q287,1,486,778,948,1503
287,Q288,1,87,630,336,1232
288,Q289,1,1128,804,788,1529
289,Q290,1,441,1094,289,1215
290,Q291,1,990,58,447,1567
291,Q292,1,975,18,221,1514
292,Q293,1,284,83,848,1382
293,Q294,1,578,543,539,1553
294,Q295,1,702,364,1044,1485
295,Q296,1,591,673,396,1271
296,Q297,1,301,1199,865,1486
297,Q298,1,1131,501,1031,1472
298,Q299,1,830,821,1,1301
299,Q300,1,71,1007,276,1543
300,Q301,1,988,976,268,1546
301,Q302,1,936,760,664,1424
302,Q303,1,584,484,780,1277
303,Q304,1,726,913,945,1533
304,Q305,1,312,619,916,1245
305,Q306,1,291,482,647,1389
306,Q307,1,1165,387,1112,1364
307,Q308,1,427,476,803,1227
308,Q309,1,217,134,872,1332
309,Q310,1,793,577,681,1570
310,Q311,1,409,894,307,1337
311,Q312,1,1024,597,900,1585
312,Q313,1,465,946,98,1354
313,Q314,1,157,823,998,1593
314,Q315,1,463,835,310,1276
315,Q316,1,558,725,927,1359
316,Q317,1,245,571,26,1450
317,Q318,1,952,22,12,1558
318,Q319,1,680,1133,45,1273
319,Q320,1,219,827,1000,1507
320,Q321,1,141,621,575,1449
321,Q322,1,4,683,721,1269
322,Q323,1,536,459,73,1321
323,Q324,1,41,748,369,1369
324,Q325,1,234,755,1015,1397
325,Q326,1,540,1040,1132,1582
326,Q327,1,851,576,949,1590
327,Q328,1,885,836,1153,1294
328,Q329,1,303,1107,1116,1305
329,Q330,1,638,79,783,1527
330,Q331,1,1118,1058,1148,1265
331,Q332,1,144,838,995,1202
332,Q333,1,162,679,110,1475
333,Q334,1,261,411,495,1442
334,Q335,1,461,707,314,1576
335,Q336,1,641,39,687,1323
336,Q337,1,1042,438,1166,1400
337,Q338,1,950,76,20,1241
338,Q339,1,530,235,330,1468
339,Q340,1,1174,552,917,1584
340,Q341,1,1073,196,632,1476
341,Q342,1,656,633,640,1370
342,Q343,1,909,744,822,1435
343,Q344,1,706,1054,395,1224
344,Q345,1,424,8,206,1347
345,Q346,1,97,1014,745,1564
346,Q347,1,622,143,684,1234
347,Q348,1,1106,637,262,1441
348,Q349,1,53,931,48,1502
349,Q350,1,531,743,972,1471
350,Q351,1,814,295,483,1376
351,Q352,1,525,193,1082,1544
352,Q353,1,1119,327,737,1263
353,Q354,1,677,514,70,1262
354,Q355,1,604,60,561,1328
355,Q356,1,653,80,613,1439
356,Q357,1,13,155,534,1293
357,Q358,1,77,464,732,1539
358,Q359,1,542,286,551,1554
359,Q360,1,816,428,56,1528
360,Q361,1,705,100,813,1384
361,Q362,1,504,393,339,1458
362,Q363,1,661,1151,983,1498
363,Q364,1,78,887,634,1308
364,Q365,1,7,871,740,1577
365,Q366,1,627,1162,211,1597
366,Q367,1,154,573,797,1318
367,Q368,1,773,770,879,1367
368,Q369,1,21,811,1033,1509
369,Q370,1,1109,754,1158,1416
370,Q371,1,195,698,273,1237
371,Q372,1,487,628,182,1278
372,Q373,1,126,112,1160,1446
373,Q374,1,609,967,203,1285
374,Q375,1,724,1190,929,1495
375,Q376,1,104,430,124,1206
376,Q377,1,443,304,703,1250
377,Q378,1,362,1028,499,1419
378,Q379,1,527,808,337,1412
379,Q380,1,532,840,1097,1463
380,Q381,1,806,746,2,1501
381,Q382,1,860,367,115,1447
382,Q383,1,718,119,61,1455
383,Q384,1,820,992,346,1470
384,Q385,1,596,666,1159,1515
385,Q386,1,105,965,537,1249
386,Q387,1,969,481,784,1377
387,Q388,1,1172,474,1163,1505
388,Q389,1,52,691,466,1259
389,Q390,1,368,402,602,1228
390,Q391,1,1129,593,266,1314
391,Q392,1,23,1045,569,1526
392,Q393,1,1113,456,1138,1421
393,Q394,1,117,1102,528,1583
394,Q395,1,237,994,644,1299
395,Q396,1,405,42,645,1571
396,Q397,1,1076,756,1065,1521
397,Q398,1,225,729,819,1404
398,Q399,1,186,723,93,1208
399,Q400,1,603,742,904,1239
400,Q1,2,734,1075,623,1202
401,Q2,2,1146,108,1198,1417
402,Q3,2,594,32,849,1444
403,Q4,2,1083,255,383,1270
404,Q5,2,408,1178,1134,1385
405,Q6,2,6,1061,290,1309
406,Q7,2,815,843,377,1215
407,Q8,2,359,215,454,1445
408,Q9,2,779,1087,455,1257
409,Q10,2,932,852,997,1247
410,Q11,2,1181,824,1170,1340
411,Q12,2,565,450,533,1473
412,Q13,2,1182,547,152,1297
413,Q14,2,343,777,1099,1435
414,Q15,2,1117,1197,933,1373
415,Q16,2,293,54,298,1467
416,Q17,2,137,256,412,1474
417,Q18,2,930,444,111,1280
418,Q19,2,1177,431,373,1452
419,Q20,2,492,1016,626,1279
420,Q21,2,774,131,878,1398
421,Q22,2,785,960,335,1468
422,Q23,2,306,332,908,1287
423,Q24,2,1038,270,548,1419
424,Q25,2,524,592,267,1498
425,Q26,2,113,446,146,1307
426,Q27,2,832,425,695,1597
427,Q28,2,479,881,550,1263
428,Q29,2,170,926,1080,1380
429,Q30,2,103,500,750,1472
430,Q31,2,451,239,896,1265
431,Q32,2,198,207,513,1409
432,Q33,2,242,133,35,1228
433,Q34,2,612,526,171,1311
434,Q35,2,895,799,345,1438
435,Q36,2,888,25,1051,1386
436,Q37,2,792,356,1011,1290
437,Q38,2,877,50,1023,1209
438,Q39,2,1063,125,875,1425
439,Q40,2,36,1025,1127,1308
440,Q41,2,194,1185,313,1598
441,Q42,2,326,1122,1101,1458
442,Q43,2,72,62,114,1497
443,Q44,2,761,999,686,1379
444,Q45,2,370,129,991,1531
445,Q46,2,810,841,970,1462
446,Q47,2,657,802,710,1343
447,Q48,2,968,328,1092,1285
448,Q49,2,1070,764,1081,1599
449,Q50,2,457,689,1085,1255
450,Q51,2,572,1010,1171,1421
451,Q52,2,1121,213,509,1573
452,Q53,2,1145,963,498,1337
453,Q54,2,660,55,1029,1243
454,Q55,2,615,598,781,1494
455,Q56,2,145,489,233,1329
456,Q57,2,246,59,692,1242
457,Q58,2,1068,168,880,1404
458,Q59,2,9,907,14,1334
459,Q60,2,201,477,1154,1322
460,Q61,2,556,925,789,1360
461,Q62,2,1149,730,51,1303
462,Q63,2,890,924,1103,1465
463,Q64,2,173,1049,709,1295
464,Q65,2,192,554,180,1517
465,Q66,2,469,1173,989,1486
466,Q67,2,658,749,331,1427
467,Q68,2,197,944,209,1556
468,Q69,2,136,898,847,1579
469,Q70,2,868,1004,174,1491
470,Q71,2,704,503,1135,1437
471,Q72,2,611,505,226,1514
472,Q73,2,374,1136,1137,1539
473,Q74,2,943,837,685,1349
474,Q75,2,296,40,99,1350
475,Q76,2,964,15,181,1430
476,Q77,2,636,1175,348,1410
477,Q78,2,757,842,1035,1384
478,Q79,2,46,1050,101,1371
479,Q80,2,177,316,765,1525
480,Q81,2,251,288,229,1596
481,Q82,2,906,635,752,1565
482,Q83,2,1002,1194,676,1200
483,Q84,2,278,1169,123,1516
484,Q85,2,588,675,1086,1456
485,Q86,2,1105,956,570,1507
486,Q87,2,1114,981,135,1276
487,Q88,2,546,28,857,1210
488,Q89,2,856,47,109,1208
489,Q90,2,90,365,502,1258
490,Q91,2,959,942,252,1351
491,Q92,2,480,614,979,1260
492,Q93,2,1139,407,191,1501
493,Q94,2,739,982,224,1521
494,Q95,2,434,397,401,1578
495,Q96,2,189,406,790,1540
496,Q97,2,497,308,187,1273
497,Q98,2,1047,1059,583,1364
498,Q99,2,212,1030,605,1459
499,Q100,2,341,1126,517,1532
500,Q101,2,283,1142,512,1246
501,Q102,2,663,1074,429,1414
502,Q103,2,617,43,232,1218
503,Q104,2,485,549,805,1203
504,Q105,2,355,248,275,1510
505,Q106,2,1036,160,94,1450
506,Q107,2,866,937,350,1366
507,Q108,2,642,1026,510,1402
508,Q109,2,116,163,738,1524
509,Q110,2,1096,731,1067,1545
510,Q111,2,1079,231,1125,1374
511,Q112,2,670,720,919,1546
512,Q113,2,662,161,608,1461
513,Q114,2,555,918,334,1377
514,Q115,2,322,735,344,1236
515,Q116,2,643,361,767,1503
516,Q117,2,416,496,230,1274
517,Q118,2,722,564,294,1584
518,Q119,2,404,590,272,1563
519,Q120,2,175,380,1003,1481
520,Q121,2,667,320,475,1591
521,Q122,2,106,521,351,1394
522,Q123,2,953,1180,574,1207
523,Q124,2,138,867,961,1440
524,Q125,2,844,807,147,1362
525,Q126,2,1022,560,563,1346
526,Q127,2,398,389,1078,1449
527,Q128,2,488,259,1057,1313
528,Q129,2,515,1052,650,1504
529,Q130,2,947,102,869,1511
530,Q131,2,733,1184,166,1347
531,Q132,2,353,315,227,1550
532,Q133,2,378,607,254,1372
533,Q134,2,371,1100,891,1534
534,Q135,2,10,985,1062,1275
535,Q136,2,544,258,432,1484
536,Q137,2,629,347,86,1505
537,Q138,2,415,1191,34,1233
538,Q139,2,81,850,151,1232
539,Q140,2,491,442,253,1361
540,Q141,2,379,399,1144,1592
541,Q142,2,422,0,1189,1383
542,Q143,2,92,202,600,1570
543,Q144,2,986,394,391,1506
544,Q145,2,690,247,699,1305
545,Q146,2,1021,1060,595,1479
546,Q147,2,1141,375,523,1488
547,Q148,2,873,1098,812,1310
548,Q149,2,85,1027,282,1594
549,Q150,2,876,363,834,1451
550,Q151,2,568,458,410,1568
551,Q152,2,955,243,121,1304
552,Q153,2,188,210,323,1463
553,Q154,2,385,958,435,1321
554,Q155,2,535,30,996,1431
555,Q156,2,300,818,934,1251
556,Q157,2,16,1072,1155,1230
557,Q158,2,809,672,1130,1306
558,Q159,2,796,697,864,1253
559,Q160,2,1012,716,478,1401
560,Q161,2,922,775,433,1493
561,Q162,2,453,506,1055,1555
562,Q163,2,654,1123,118,1332
563,Q164,2,1143,462,223,1475
564,Q165,2,178,1156,1017,1412
565,Q166,2,713,618,122,1590
566,Q167,2,57,132,285,1423
567,Q168,2,44,606,696,1314
568,Q169,2,140,508,1066,1206
569,Q170,2,372,874,854,1284
570,Q171,2,1168,649,1150,1537
571,Q172,2,1186,668,69,1446
572,Q173,2,787,914,940,1296
573,Q174,2,467,250,859,1460
574,Q175,2,639,1053,921,1237
575,Q176,2,287,610,241,1566
576,Q177,2,376,935,437,1234
577,Q178,2,165,448,89,1249
578,Q179,2,1188,153,297,1442
579,Q180,2,1090,1164,902,1226
580,Q181,2,987,646,1032,1248
581,Q182,2,271,179,870,1522
582,Q183,2,128,222,786,1363
583,Q184,2,559,1108,889,1515
584,Q185,2,769,139,1039,1547
585,Q186,2,911,169,892,1356
586,Q187,2,518,216,897,1533
587,Q188,2,382,3,899,1587
588,Q189,2,172,156,599,1262
589,Q190,2,858,473,886,1557
590,Q191,2,839,418,149,1205
591,Q192,2,1020,884,700,1403
592,Q193,2,292,319,912,1241
593,Q194,2,1167,620,236,1544
594,Q195,2,910,281,240,1312
595,Q196,2,305,420,688,1281
596,Q197,2,96,1179,1183,1512
597,Q198,2,158,340,325,1585
598,Q199,2,1195,311,951,1338
599,Q200,2,829,625,277,1252
600,Q201,2,593,525,571,1225
601,Q202,2,421,1037,820,1320
602,Q203,2,931,1187,1152,1477
603,Q204,2,91,413,1166,1432
604,Q205,2,427,1172,124,1551
605,Q206,2,641,393,127,1549
606,Q207,2,545,573,1097,1376
607,Q208,2,1056,358,744,1407
608,Q209,2,274,182,1115,1528
609,Q210,2,299,760,402,1336
610,Q211,2,994,1160,1163,1513
611,Q212,2,534,21,783,1499
612,Q213,2,702,447,18,1439
613,Q214,2,1106,726,77,1420
614,Q215,2,687,619,915,1219
615,Q216,2,249,1193,759,1298
616,Q217,2,1091,235,582,1405
617,Q218,2,45,143,49,1259
618,Q219,2,445,950,751,1327
619,Q220,2,493,1162,778,1552
620,Q221,2,1007,1084,693,1508
621,Q222,2,647,1077,766,1581
622,Q223,2,773,1153,566,1354
623,Q224,2,1102,939,811,1561
624,Q225,2,228,879,176,1453
625,Q226,2,95,110,671,1580
626,Q227,2,100,909,974,1509
627,Q228,2,266,871,119,1238
628,Q229,2,309,536,862,1378
629,Q230,2,159,330,962,1535
630,Q231,2,337,1065,659,1286
631,Q232,2,307,257,22,1254
632,Q233,2,561,428,83,1485
633,Q234,2,41,261,763,1381
634,Q235,2,863,723,603,1222
635,Q236,2,1031,1124,920,1323
636,Q237,2,476,656,276,1593
637,Q238,2,268,130,719,1240
638,Q239,2,303,543,87,1538
639,Q240,2,31,1006,484,1470
640,Q241,2,314,487,1028,1269
641,Q242,2,514,1113,927,1229
642,Q243,2,780,342,770,1239
643,Q244,2,975,569,706,1478
644,Q245,2,403,977,601,1293
645,Q246,2,155,346,1094,1583
646,Q247,2,519,263,905,1348
647,Q248,2,329,584,499,1454
648,Q249,2,33,318,520,1220
649,Q250,2,855,819,304,1271
650,Q251,2,1158,782,417,1291
651,Q252,2,801,784,164,1352
652,Q253,2,88,1138,1041,1502
653,Q254,2,540,472,424,1345
654,Q255,2,957,360,157,1315
655,Q256,2,392,616,354,1588
656,Q257,2,732,609,449,1292
657,Q258,2,831,333,1157,1256
658,Q259,2,39,211,822,1466
659,Q260,2,1073,727,289,1399
660,Q261,2,900,1151,628,1577
661,Q262,2,622,604,1165,1396
662,Q263,2,486,653,621,1589
663,Q264,2,58,756,1196,1559
664,Q265,2,537,2,419,1214
665,Q266,2,941,368,655,1464
666,Q267,2,992,838,967,1375
667,Q268,2,976,577,762,1553
668,Q269,2,269,430,633,1288
669,Q270,2,1089,193,38,1282
670,Q271,2,264,327,317,1268
671,Q272,2,196,237,828,1495
672,Q273,2,490,848,1112,1369
673,Q274,2,262,776,827,1395
674,Q275,2,1110,142,808,1520
675,Q276,2,748,1005,532,1397
676,Q277,2,68,463,302,1278
677,Q278,2,1024,321,120,1408
678,Q279,2,301,23,804,1422
679,Q280,2,917,1043,928,1367
680,Q281,2,644,637,938,1564
681,Q282,2,366,126,511,1342
682,Q283,2,814,872,1033,1393
683,Q284,2,141,464,482,1365
684,Q285,2,362,352,638,1554
685,Q286,2,724,279,634,1344
686,Q287,2,1119,969,452,1283
687,Q288,2,481,1176,396,1433
688,Q289,2,806,529,737,1217
689,Q290,2,117,538,27,1216
690,Q291,2,1093,73,80,1355
691,Q292,2,703,284,37,1418
692,Q293,2,851,893,674,1318
693,Q294,2,84,798,971,1359
694,Q295,2,551,214,112,1204
695,Q296,2,56,195,1140,1324
696,Q297,2,586,1159,1088,1319
697,Q298,2,746,669,729,1469
698,Q299,2,501,640,578,1480
699,Q300,2,1019,388,742,1224
700,Q301,2,60,853,441,1231
701,Q302,2,387,245,701,1490
702,Q303,2,631,1044,206,1227
703,Q304,2,64,602,651,1526
704,Q305,2,349,495,1042,1567
705,Q306,2,904,204,461,1492
706,Q307,2,1001,66,652,1519
707,Q308,2,1082,836,7,1489
708,Q309,2,409,1190,948,1272
709,Q310,2,1058,4,1131,1411
710,Q311,2,29,745,200,1201
711,Q312,2,580,105,923,1341
712,Q313,2,708,367,882,1482
713,Q314,2,218,436,680,1223
714,Q315,2,664,678,286,1575
715,Q316,2,717,61,596,1476
716,Q317,2,1014,530,76,1415
717,Q318,2,715,998,1129,1576
718,Q319,2,1161,115,53,1574
719,Q320,2,552,1008,1116,1443
720,Q321,2,539,980,916,1582
721,Q322,2,830,338,1147,1595
722,Q323,2,1054,439,1148,1317
723,Q324,2,1095,386,494,1250
724,Q325,2,184,220,234,1543
725,Q326,2,148,336,894,1434
726,Q327,2,825,826,755,1333
727,Q328,2,648,107,711,1500
728,Q329,2,665,728,768,1447
729,Q330,2,13,65,1120,1245
730,Q331,2,1046,78,966,1390
731,Q332,2,186,468,645,1441
732,Q333,2,929,400,949,1261
733,Q334,2,817,203,823,1289
734,Q335,2,725,522,797,1518
735,Q336,2,740,883,70,1211
736,Q337,2,183,758,901,1496
737,Q338,2,788,542,185,1536
738,Q339,2,225,426,681,1406
739,Q340,2,312,1040,575,1426
740,Q341,2,885,541,20,1339
741,Q342,2,936,1048,205,1527
742,Q343,2,1013,369,357,1302
743,Q344,2,845,666,26,1457
744,Q345,2,846,150,1015,1541
745,Q346,2,800,721,1069,1471
746,Q347,2,19,865,747,1560
747,Q348,2,79,772,589,1392
748,Q349,2,946,154,1192,1353
749,Q350,2,531,217,1109,1548
750,Q351,2,291,712,954,1487
751,Q352,2,470,673,134,1368
752,Q353,2,833,978,682,1299
753,Q354,2,42,579,71,1416
754,Q355,2,5,208,1018,1387
755,Q356,2,265,1132,507,1436
756,Q357,2,219,795,1,1413
757,Q358,2,705,558,1071,1542
